Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
1994-02-01,33.0,33.5,32.25,33.25,1399300.0,0.0,1.0,1.0107110989061976,1.0260249034350792,0.9877403921128749,1.0183680011706384,39180400.0
1994-01-31,33.5,33.75,32.75,32.75,2128400.0,0.0,1.0,1.0260249034350792,1.0336818056995203,1.0030541966417565,1.0030541966417565,59595200.0
1994-01-28,34.25,34.75,33.75,34.0,1218200.0,0.0,1.0,1.048995610228402,1.0643094147572838,1.0336818056995203,1.041338707963961,34109600.0
1994-01-27,33.5,34.25,33.0,34.13,1180800.0,0.0,1.0,1.0260249034350792,1.048995610228402,1.0107110989061976,1.0453202971414703,33062400.0
1994-01-26,33.75,34.0,33.25,33.5,1480400.0,0.0,1.0,1.0336818056995203,1.041338707963961,1.0183680011706384,1.0260249034350792,41451200.0
1994-01-25,34.75,35.0,33.25,33.88,3949400.0,0.0,1.0,1.0643094147572838,1.0719663170217246,1.0183680011706384,1.0376633948770295,110583200.0
1994-01-24,33.25,35.25,33.25,35.0,6179900.0,0.0,1.0,1.0183680011706384,1.0796232192861654,1.0183680011706384,1.0719663170217246,173037200.0
1994-01-21,33.25,33.5,32.25,33.38,8751200.0,0.0,1.0,1.0183680011706384,1.0260249034350792,0.9877403921128749,1.0223495903481477,245033600.0
1994-01-20,29.5,30.75,29.5,29.87,2393600.0,0.0,1.0,0.9035144672040251,0.9417989785262295,0.9035144672040251,0.9148466825553976,67020800.0
1994-01-19,29.25,29.75,28.75,29.25,2514200.0,0.0,1.0,0.8958575649395841,0.911171369468466,0.8805437604107024,0.8958575649395841,70397600.0
1994-01-18,30.25,30.25,29.0,29.37,3239300.0,0.0,1.0,0.9264851739973478,0.9264851739973478,0.8882006626751433,0.8995328780265158,90700400.0
1994-01-17,31.0,31.5,30.0,30.37,1301000.0,0.0,1.0,0.9494558807906704,0.9647696853195522,0.9188282717329068,0.9301604870842793,36428000.0
1994-01-14,30.75,31.75,30.5,31.0,1915300.0,0.0,1.0,0.9417989785262295,0.972426587583993,0.9341420762617886,0.9494558807906704,53628400.0
1994-01-13,30.0,30.75,29.75,30.62,4746400.0,0.0,1.0,0.9188282717329068,0.9417989785262295,0.911171369468466,0.9378173893487203,132899200.0
1994-01-12,32.25,32.25,30.5,30.5,3920700.0,0.0,1.0,0.9877403921128749,0.9877403921128749,0.9341420762617886,0.9341420762617886,109779600.0
1994-01-11,33.5,33.75,31.75,31.87,3173200.0,0.0,1.0,1.0260249034350792,1.0336818056995203,0.972426587583993,0.9761019006709247,88849600.0
1994-01-10,33.0,33.88,32.75,33.63,1799900.0,0.0,1.0,1.0107110989061976,1.0376633948770295,1.0030541966417565,1.0300064926125887,50397200.0
1994-01-07,32.0,33.25,31.25,33.13,2667800.0,0.0,1.0,0.980083489848434,1.0183680011706384,0.9571127830551113,1.0146926880837068,74698400.0
1994-01-06,33.75,34.0,32.5,32.75,3272400.0,0.0,1.0,1.0336818056995203,1.041338707963961,0.9953972943773157,1.0030541966417565,91627200.0
1994-01-05,31.75,33.88,31.75,33.75,5465500.0,0.0,1.0,0.972426587583993,1.0376633948770295,0.972426587583993,1.0336818056995203,153034000.0
1994-01-04,30.25,31.5,30.0,31.5,2546200.0,0.0,1.0,0.9264851739973478,0.9647696853195522,0.9188282717329068,0.9647696853195522,71293600.0
1994-01-03,29.5,30.0,29.0,29.87,1620800.0,0.0,1.0,0.9035144672040251,0.9188282717329068,0.8882006626751433,0.9148466825553976,45382400.0
1993-12-31,29.75,30.25,29.25,29.25,1437200.0,0.0,1.0,0.911171369468466,0.9264851739973478,0.8958575649395841,0.8958575649395841,40241600.0
1993-12-30,28.5,30.25,28.5,29.75,2808500.0,0.0,1.0,0.8728868581462615,0.9264851739973478,0.8728868581462615,0.911171369468466,78638000.0
1993-12-29,29.25,29.25,28.5,28.5,958500.0,0.0,1.0,0.8958575649395841,0.8958575649395841,0.8728868581462615,0.8728868581462615,26838000.0
1993-12-28,28.75,29.5,28.5,29.12,1424100.0,0.0,1.0,0.8805437604107024,0.9035144672040251,0.8728868581462615,0.8918759757620749,39874800.0
1993-12-27,27.75,28.75,27.25,28.5,1428000.0,0.0,1.0,0.8499161513529389,0.8805437604107024,0.8346023468240571,0.8728868581462615,39984000.0
1993-12-23,27.25,27.25,26.5,27.25,2026400.0,0.0,1.0,0.8346023468240571,0.8346023468240571,0.8116316400307344,0.8346023468240571,56739200.0
1993-12-22,27.25,28.5,27.0,28.0,1619400.0,0.0,1.0,0.8346023468240571,0.8728868581462615,0.8269454445596162,0.8575730536173797,45343200.0
1993-12-21,28.5,28.75,27.25,27.5,2242200.0,0.0,1.0,0.8728868581462615,0.8805437604107024,0.8346023468240571,0.8422592490884979,62781600.0
1993-12-20,29.25,29.75,28.25,28.5,1687800.0,0.0,1.0,0.8958575649395841,0.911171369468466,0.8652299558818206,0.8728868581462615,47258400.0
1993-12-17,29.5,29.75,29.12,29.5,1296000.0,0.0,1.0,0.9035144672040251,0.911171369468466,0.8918759757620749,0.9035144672040251,36288000.0
1993-12-16,29.5,29.75,29.0,29.37,1128300.0,0.0,1.0,0.9035144672040251,0.911171369468466,0.8882006626751433,0.8995328780265158,31592400.0
1993-12-15,29.0,29.75,29.0,29.75,1106100.0,0.0,1.0,0.8882006626751433,0.911171369468466,0.8882006626751433,0.911171369468466,30970800.0
1993-12-14,29.25,29.75,29.0,29.12,2622000.0,0.0,1.0,0.8958575649395841,0.911171369468466,0.8882006626751433,0.8918759757620749,73416000.0
1993-12-13,28.25,29.5,27.75,29.5,2181500.0,0.0,1.0,0.8652299558818206,0.9035144672040251,0.8499161513529389,0.9035144672040251,61082000.0
1993-12-10,30.25,30.5,27.75,28.25,4439800.0,0.0,1.0,0.9264851739973478,0.9341420762617886,0.8499161513529389,0.8652299558818206,124314400.0
1993-12-09,31.75,32.0,29.75,30.0,1631800.0,0.0,1.0,0.972426587583993,0.980083489848434,0.911171369468466,0.9188282717329068,45690400.0
1993-12-08,32.0,32.25,31.5,31.87,353500.0,0.0,1.0,0.980083489848434,0.9877403921128749,0.9647696853195522,0.9761019006709247,9898000.0
1993-12-07,32.0,32.25,31.5,32.25,570100.0,0.0,1.0,0.980083489848434,0.9877403921128749,0.9647696853195522,0.9877403921128749,15962800.0
1993-12-06,31.5,32.5,31.25,32.25,1401600.0,0.0,1.0,0.9647696853195522,0.9953972943773157,0.9571127830551113,0.9877403921128749,39244800.0
1993-12-03,31.75,32.0,31.0,31.5,1075600.0,0.0,1.0,0.972426587583993,0.980083489848434,0.9494558807906704,0.9647696853195522,30116800.0
1993-12-02,31.75,32.0,31.0,31.75,898700.0,0.0,1.0,0.972426587583993,0.980083489848434,0.9494558807906704,0.972426587583993,25163600.0
1993-12-01,32.0,32.25,31.25,31.5,993000.0,0.0,1.0,0.980083489848434,0.9877403921128749,0.9571127830551113,0.9647696853195522,27804000.0
1993-11-30,31.75,32.63,31.5,31.5,1005900.0,0.0,1.0,0.972426587583993,0.9993788835548251,0.9647696853195522,0.9647696853195522,28165200.0
1993-11-29,32.25,32.5,31.5,31.75,863500.0,0.0,1.0,0.9877403921128749,0.9953972943773157,0.9647696853195522,0.972426587583993,24178000.0
1993-11-26,32.75,33.0,32.25,32.63,387900.0,0.0,1.0,1.0030541966417565,1.0107110989061976,0.9877403921128749,0.9993788835548251,10861200.0
1993-11-24,32.75,33.5,32.63,33.0,807500.0,0.0,1.0,1.0030541966417565,1.0260249034350792,0.9993788835548251,1.0107110989061976,22610000.0
1993-11-23,32.5,33.0,31.25,33.0,1662200.0,0.0,1.0,0.9953972943773157,1.0107110989061976,0.9571127830551113,1.0107110989061976,46541600.0
1993-11-22,32.75,33.0,32.25,32.5,1344700.0,0.0,1.0,1.0030541966417565,1.0107110989061976,0.9877403921128749,0.9953972943773157,37651600.0
1993-11-19,33.0,33.5,32.5,33.0,1097900.0,0.12,1.0,1.0107110989061976,1.0260249034350792,0.9953972943773157,1.0107110989061976,30741200.0
1993-11-18,33.5,33.75,33.0,33.5,1021500.0,0.0,1.0,1.0223074219008943,1.0299365817658264,1.0070491021710302,1.0223074219008943,28602000.0
1993-11-17,34.0,35.0,32.75,33.5,2702000.0,0.0,1.0,1.0375657416307584,1.0680823810904865,0.9994199423060981,1.0223074219008943,75656000.0
1993-11-16,32.0,34.25,31.75,34.0,2706100.0,0.0,1.0,0.976532462711302,1.0451949014956905,0.9689033028463699,1.0375657416307584,75770800.0
1993-11-15,31.5,32.75,31.5,32.0,1402700.0,0.0,1.0,0.9612741429814379,0.9994199423060981,0.9612741429814379,0.976532462711302,39275600.0
1993-11-12,31.5,32.0,30.5,31.75,1282700.0,0.0,1.0,0.9612741429814379,0.976532462711302,0.9307575035217097,0.9689033028463699,35915600.0
1993-11-11,30.75,32.0,30.5,31.37,1271700.0,0.0,1.0,0.9383866633866418,0.976532462711302,0.9307575035217097,0.9573069798516732,35607600.0
1993-11-10,30.25,30.75,30.0,30.75,687300.0,0.0,1.0,0.9231283436567777,0.9383866633866418,0.9154991837918456,0.9383866633866418,19244400.0
1993-11-09,31.0,31.25,29.75,30.12,1529000.0,0.0,1.0,0.9460158232515739,0.9536449831165059,0.9078700239269136,0.919161180527013,42812000.0
1993-11-08,32.0,32.13,30.5,30.75,1491000.0,0.0,1.0,0.976532462711302,0.9804996258410668,0.9307575035217097,0.9383866633866418,41748000.0
1993-11-05,31.87,32.25,30.75,31.87,3375300.0,0.0,1.0,0.9725652995815374,0.9841616225762341,0.9383866633866418,0.9725652995815374,94508400.0
1993-11-04,31.5,32.25,30.75,32.25,1655100.0,0.0,1.0,0.9612741429814379,0.9841616225762341,0.9383866633866418,0.9841616225762341,46342800.0
1993-11-03,33.0,33.0,31.0,31.62,1580000.0,0.0,1.0,1.0070491021710302,1.0070491021710302,0.9460158232515739,0.9649361397166053,44240000.0
1993-11-02,31.25,33.0,31.0,32.75,2002200.0,0.0,1.0,0.9536449831165059,1.0070491021710302,0.9460158232515739,0.9994199423060981,56061600.0
1993-11-01,30.75,31.5,30.25,31.5,946200.0,0.0,1.0,0.9383866633866418,0.9612741429814379,0.9231283436567777,0.9612741429814379,26493600.0
1993-10-29,31.0,31.75,30.5,30.75,1222000.0,0.0,1.0,0.9460158232515739,0.9689033028463699,0.9307575035217097,0.9383866633866418,34216000.0
1993-10-28,31.75,32.25,31.0,31.0,2182700.0,0.0,1.0,0.9689033028463699,0.9841616225762341,0.9460158232515739,0.9460158232515739,61115600.0
1993-10-27,30.0,32.25,29.75,31.75,4098800.0,0.0,1.0,0.9154991837918456,0.9841616225762341,0.9078700239269136,0.9689033028463699,114766400.0
1993-10-26,29.75,30.0,29.0,29.75,1986400.0,0.0,1.0,0.9078700239269136,0.9154991837918456,0.8849825443321174,0.9078700239269136,55619200.0
1993-10-25,30.25,30.5,29.62,30.0,1956500.0,0.0,1.0,0.9231283436567777,0.9307575035217097,0.903902860797149,0.9154991837918456,54782000.0
1993-10-22,30.5,31.5,29.75,30.25,3536400.0,0.0,1.0,0.9307575035217097,0.9612741429814379,0.9078700239269136,0.9231283436567777,99019200.0
1993-10-21,27.5,31.25,27.25,30.25,5599200.0,0.0,1.0,0.8392075851425251,0.9536449831165059,0.8315784252775931,0.9231283436567777,156777600.0
1993-10-20,28.0,28.25,27.25,27.75,1235800.0,0.0,1.0,0.8544659048723893,0.8620950647373213,0.8315784252775931,0.8468367450074572,34602400.0
1993-10-19,28.25,28.5,27.25,27.75,1906900.0,0.0,1.0,0.8620950647373213,0.8697242246022534,0.8315784252775931,0.8468367450074572,53393200.0
1993-10-18,28.0,28.75,27.75,28.37,2973200.0,0.0,1.0,0.8544659048723893,0.8773533844671854,0.8468367450074572,0.8657570614724888,83249600.0
1993-10-15,27.75,28.5,26.75,28.25,8529000.0,0.0,1.0,0.8468367450074572,0.8697242246022534,0.816320105547729,0.8620950647373213,238812000.0
1993-10-14,24.0,24.5,23.5,23.75,1434700.0,0.0,1.0,0.7323993470334765,0.7476576667633406,0.7171410273036124,0.7247701871685445,40171600.0
1993-10-13,24.25,24.25,23.5,24.0,1580400.0,0.0,1.0,0.7400285068984086,0.7400285068984086,0.7171410273036124,0.7323993470334765,44251200.0
1993-10-12,24.0,25.0,23.75,24.0,2735200.0,0.0,1.0,0.7323993470334765,0.7629159864932047,0.7247701871685445,0.7323993470334765,76585600.0
1993-10-11,22.75,24.0,22.75,23.75,1438800.0,0.0,1.0,0.6942535477088163,0.7323993470334765,0.6942535477088163,0.7247701871685445,40286400.0
